"","squirrel_id","year","assay.local.density","assay_avg_fam"
"438",13305,2013,2.07183949587083,0
"439",12210,2013,1.88349045079166,0
"440",13445,2013,1.31844331555416,0
"441",13366,2013,1.31844331555416,78
"442",13332,2013,1.88349045079166,0
"443",11020,2013,3.39028281142499,0
"444",13048,2013,2.44853758602916,168.461538461538
"445",11945,2013,1.130094270475,273
"446",13039,2013,3.57863185650416,350.842105263158
"447",11460,2013,3.39028281142499,395.611111111111
"448",12657,2013,2.26018854094999,357.416666666667
"449",13179,2013,1.88349045079166,255.5
"450",12705,2013,1.88349045079166,0
"451",12825,2013,3.57863185650416,259.263157894737
"452",11266,2013,1.69514140571249,0
"453",12678,2013,1.88349045079166,218.4
"454",12830,2013,2.26018854094999,0
"455",12007,2013,1.88349045079166,394.5
"456",12576,2013,1.69514140571249,0
"457",12018,2013,1.69514140571249,233.333333333333
"458",13125,2013,1.31844331555416,208.571428571429
"459",12542,2013,0.753396180316664,0
"460",12364,2013,1.69514140571249,406
"461",13179,2014,2.07183949587083,439.454545454545
"462",12166,2014,2.26018854094999,0
"463",19884,2014,2.07183949587083,0
"464",19901,2014,2.82523567618749,0
"465",19880,2014,1.50679236063333,0
"466",12825,2014,2.44853758602916,217.692307692308
"467",11983,2014,1.130094270475,508.333333333333
"468",19791,2014,1.69514140571249,132.444444444444
"469",19815,2014,1.31844331555416,0
"470",19748,2014,1.88349045079166,237.1
"471",19882,2014,2.07183949587083,181.636363636364
"472",12705,2014,1.50679236063333,176.5
"473",11957,2014,1.50679236063333,433.5
"474",19654,2014,2.44853758602916,0
"475",13125,2014,1.130094270475,73.3333333333333
"476",19516,2014,0.565047135237498,0
"477",20191,2015,5.46212230729582,137.48275862069
"478",20297,2015,2.63688663110833,159.785714285714
"479",20864,2015,5.83882039745415,169.290322580645
"480",20235,2015,3.20193376634582,147.647058823529
"481",20059,2015,2.82523567618749,215.133333333333
"482",21350,2017,3.01358472126666,462.125
"483",11576,2017,3.20193376634582,892.529411764706
"484",21058,2017,3.76698090158332,685.6
"485",19611,2017,0.94174522539583,738.4
"486",21227,2017,2.26018854094999,692.5
"487",19846,2017,1.69514140571249,689.888888888889
"488",13438,2017,2.82523567618749,536.066666666667
"489",20191,2017,3.20193376634582,631.705882352941
"490",20995,2017,3.39028281142499,324.444444444444
"491",19984,2017,3.39028281142499,687.888888888889
"492",20732,2017,2.44853758602916,667.307692307692
"493",20600,2017,1.88349045079166,0
"494",21199,2017,1.50679236063333,717
"495",21215,2017,3.01358472126666,675.75
"496",21396,2017,3.20193376634582,0
"497",21273,2017,2.82523567618749,591.066666666667
"498",21578,2017,2.26018854094999,448.5
"499",21907,2017,1.130094270475,0
"500",21342,2017,2.63688663110833,443.785714285714
"501",20857,2017,3.01358472126666,258.375
"502",21921,2017,0.94174522539583,712.6
"503",12972,2017,1.50679236063333,354
"504",19583,2017,1.69514140571249,601.222222222222
"505",20920,2017,3.95532994666249,484.904761904762
"506",22008,2017,2.63688663110833,312.857142857143
"507",19766,2017,3.01358472126666,205.3125
"508",20044,2017,0.565047135237498,243.666666666667
"509",21984,2017,1.31844331555416,273.857142857143
"510",22117,2017,1.88349045079166,193.6
"511",11998,2017,2.63688663110833,515.571428571429
"512",20688,2017,3.01358472126666,576.625
"513",21910,2017,2.63688663110833,548.214285714286
"514",19809,2017,1.88349045079166,643
"515",21382,2017,3.39028281142499,0
"516",12180,2017,1.50679236063333,336
"517",21137,2017,2.07183949587083,709.090909090909
"518",21075,2017,2.63688663110833,597.285714285714
"519",22016,2017,1.88349045079166,230.9
"520",21366,2017,2.07183949587083,0
"521",21155,2017,1.130094270475,465.166666666667
"522",20632,2017,3.57863185650416,478.263157894737
"523",12012,2017,2.07183949587083,287.454545454545
"524",12003,2017,2.44853758602916,759.307692307692
"525",13445,2017,1.50679236063333,319.375
"526",20865,2017,3.20193376634582,667.176470588235
"527",20948,2017,2.44853758602916,0
"528",21169,2017,2.26018854094999,543.090909090909
"529",21488,2017,2.44853758602916,0
"530",22009,2017,2.07183949587083,0
"531",20061,2017,0.94174522539583,420.2
"532",22657,2017,3.01358472126666,0
"533",19742,2017,2.44853758602916,790.615384615385
"534",22891,2017,3.76698090158332,0
"535",22758,2017,2.07183949587083,0
"536",23026,2017,2.82523567618749,0
"537",23000,2017,3.95532994666249,0
"538",23027,2017,2.82523567618749,0
"539",22953,2017,3.57863185650416,0
"540",23054,2017,3.01358472126666,0
"541",23041,2017,3.76698090158332,0
"542",22748,2017,2.82523567618749,0
"543",23052,2017,2.26018854094999,0
"544",22996,2017,2.82523567618749,0
"545",23256,2017,2.26018854094999,0
"546",20836,2018,2.63688663110833,997.571428571429
"547",23054,2018,2.44853758602916,0
"548",22640,2018,3.01358472126666,255.9375
"549",22890,2018,2.63688663110833,0
"550",22758,2018,1.88349045079166,0
"551",23052,2018,2.26018854094999,0
"552",22865,2018,2.26018854094999,227.5
"553",21603,2018,3.20193376634582,107.352941176471
"554",20838,2018,2.07183949587083,398.272727272727
"555",21923,2018,2.63688663110833,312.928571428571
"556",22251,2018,3.20193376634582,171.764705882353
"557",13023,2018,2.82523567618749,156.428571428571
"558",22021,2018,3.20193376634582,343.529411764706
"559",21085,2018,2.63688663110833,515.142857142857
"560",13579,2018,3.39028281142499,162.222222222222
"561",21246,2018,0,0
"562",22200,2018,3.95532994666249,191.190476190476
"563",20255,2018,2.82523567618749,194.666666666667
"564",23621,2018,1.31844331555416,0
"565",22352,2018,3.01358472126666,228.125
"566",22428,2018,0,0
"567",21556,2018,2.07183949587083,414.363636363636
"568",20415,2018,1.88349045079166,0
"569",21583,2018,1.50679236063333,388
"570",22497,2018,0,0
"571",21599,2018,3.57863185650416,451.368421052632
"572",20184,2018,1.88349045079166,182.5
"573",20307,2018,2.63688663110833,0
"574",20231,2018,3.20193376634582,316.764705882353
"575",22150,2018,3.20193376634582,193.235294117647
"576",13141,2018,3.20193376634582,263.058823529412
"577",21880,2018,0,0
"578",22569,2018,3.01358472126666,0
"579",21435,2018,0,0
"580",23688,2018,1.130094270475,0
"581",21930,2018,0,0
"582",22389,2018,0,0
"583",22052,2018,0,0
"584",13142,2018,2.82523567618749,468.533333333333
"585",22759,2018,1.50679236063333,57.5
"586",23027,2018,3.01358472126666,57.5
"587",22209,2018,2.44853758602916,168.461538461538
"588",20863,2018,3.01358472126666,0
"589",21153,2018,3.01358472126666,182.5
"590",22778,2018,1.50679236063333,0
"591",23023,2018,2.44853758602916,0
"592",22891,2018,1.69514140571249,81.7777777777778
"593",19974,2018,2.26018854094999,425.833333333333
"594",19976,2018,2.26018854094999,349.916666666667
"595",23447,2018,2.07183949587083,0
"596",23540,2018,1.88349045079166,0
"597",19729,2019,0.188349045079166,0
"598",20046,2019,0,0
"599",21029,2019,0.188349045079166,0
"600",22602,2019,0.188349045079166,0
"601",23858,2019,0,0
"602",23902,2019,0,0
"603",23894,2019,0,0
"604",23903,2019,0,0
"605",21944,2019,0.376698090158332,0
"606",24753,2019,0.188349045079166,0
"607",23856,2019,0,0
"608",23931,2019,0,0
"609",20760,2019,0.188349045079166,47
"610",21465,2019,0.188349045079166,99
"611",23201,2019,0.188349045079166,0
"612",24251,2019,0.565047135237498,0
"613",24377,2019,0,0
"614",24265,2019,0.565047135237498,0
"615",24263,2019,0.565047135237498,0
"616",24594,2019,0,0
"617",24729,2019,0,0
"618",24741,2019,0.188349045079166,0
"619",24333,2019,0.188349045079166,0
"620",24287,2019,0,0
"621",24417,2019,0,0
"622",24680,2019,0,0
"623",24676,2019,0,0
"624",24730,2019,0.376698090158332,0
"625",24415,2019,0,0
"626",24495,2019,0.188349045079166,0
"627",24809,2019,0,0
"628",24859,2020,2.07183949587083,0
"629",24850,2020,2.07183949587083,0
"630",24860,2020,2.44853758602916,0
"631",22028,2021,0.565047135237498,182
"632",24377,2021,0.753396180316664,0
"633",24680,2021,1.50679236063333,358.875
"634",24839,2021,0.376698090158332,365
"635",24896,2021,1.31844331555416,117
"636",24357,2021,1.31844331555416,0
"637",24385,2021,1.50679236063333,313.25
"638",24729,2021,1.31844331555416,188.857142857143
"639",24745,2021,1.31844331555416,195.428571428571
"640",24850,2021,1.31844331555416,0
"641",25242,2021,1.50679236063333,0
"642",25245,2021,1.130094270475,0
"643",25284,2021,0.94174522539583,0
"644",25256,2021,1.50679236063333,0
"645",25275,2021,1.69514140571249,0
"646",25276,2021,1.50679236063333,0
"647",25290,2021,0.753396180316664,0
"648",25323,2021,1.31844331555416,0
"649",25342,2021,0.94174522539583,0
"650",25287,2021,1.69514140571249,0
"651",25391,2021,0.753396180316664,0
"652",7110,2005,0,0
"653",6348,2005,0,0
"654",7071,2005,0,0
"655",6244,2005,0,0
"656",6835,2005,0,0
"657",7926,2005,0,0
"658",6508,2005,0,0
"659",6504,2005,0,0
"660",6502,2005,0,0
"661",6401,2005,0,0
"662",6538,2005,0,0
"663",7119,2005,0,0
"664",6586,2005,0,0
"665",7329,2005,0,0
"666",7022,2005,0,0
"667",6507,2005,0,0
"668",7346,2005,0,0
"669",6511,2005,0,0
"670",6936,2005,0,0
"671",7042,2005,0,0
"672",6674,2005,0,0
"673",6317,2005,0,0
"674",6729,2005,0,0
"675",7161,2005,0,0
"676",8286,2005,0,0
"677",7093,2005,0,0
"678",7476,2005,0,0
"679",10088,2005,0,0
"680",7285,2005,0,0
"681",10167,2005,0,0
"682",7135,2005,0,0
"683",7121,2005,0,0
"684",6367,2005,0,0
"685",6499,2005,0,0
"686",7089,2005,1.31844331555416,0
"687",6416,2005,0.753396180316664,0
"688",10160,2005,1.31844331555416,0
"689",6512,2005,1.31844331555416,0
"690",7390,2005,1.130094270475,0
"691",7201,2005,1.130094270475,0
"692",10135,2005,1.88349045079166,0
"693",10191,2005,2.44853758602916,0
"694",7819,2005,1.88349045079166,0
"695",10133,2005,0.94174522539583,0
"696",10134,2005,2.44853758602916,0
"697",7136,2005,1.69514140571249,0
"698",6456,2005,0.94174522539583,0
"699",7437,2005,1.88349045079166,0
"700",8733,2005,1.88349045079166,0
"701",7073,2005,0.753396180316664,0
"702",6551,2005,1.50679236063333,0
"703",10139,2005,2.63688663110833,0
"704",6472,2005,0,0
"705",7831,2005,1.88349045079166,0
"706",6942,2005,1.50679236063333,0
"707",6589,2005,2.63688663110833,0
"708",6752,2005,1.69514140571249,0
"709",6483,2005,3.20193376634582,0
"710",10140,2005,3.20193376634582,0
"711",7886,2005,0.565047135237498,0
"712",10138,2005,1.69514140571249,0
"713",7847,2005,1.69514140571249,0
"714",8745,2005,0,0
"715",7836,2005,3.01358472126666,0
"716",6492,2005,3.01358472126666,0
"717",6844,2005,2.26018854094999,0
"718",6525,2005,3.01358472126666,0
"719",6514,2005,2.26018854094999,0
"720",13147,2012,1.69514140571249,0
"721",12210,2012,2.44853758602916,0
"722",13171,2012,3.39028281142499,0
"723",13153,2012,2.44853758602916,0
"724",13347,2012,2.07183949587083,0
"725",13354,2012,1.31844331555416,0
"726",13288,2012,2.44853758602916,0
"727",11019,2012,1.50679236063333,0
"728",11018,2012,1.50679236063333,0
"729",13383,2012,1.130094270475,0
"730",11017,2012,1.50679236063333,0
"731",13350,2012,1.130094270475,0
"732",13348,2012,1.130094270475,0
"733",13318,2012,3.01358472126666,0
"734",13148,2012,1.69514140571249,0
"735",12196,2012,2.44853758602916,0
"736",13346,2012,1.50679236063333,0
"737",13367,2012,1.31844331555416,0
"738",11031,2012,2.44853758602916,0
"739",13352,2012,1.31844331555416,0
"740",13305,2012,2.07183949587083,0
"741",13287,2012,2.44853758602916,0
"742",13357,2012,1.88349045079166,0
"743",13323,2012,2.44853758602916,0
"744",13405,2012,3.01358472126666,0
"745",13394,2012,2.44853758602916,0
"746",13475,2012,2.63688663110833,0
"747",12215,2012,0,0
"748",13616,2012,1.88349045079166,0
"749",13506,2012,2.07183949587083,0
"750",13500,2012,2.26018854094999,0
"751",13533,2012,2.44853758602916,0
"752",13334,2012,1.88349045079166,0
"753",13609,2012,1.69514140571249,0
"754",12188,2012,3.01358472126666,0
"755",13469,2012,0,0
"756",12187,2012,1.88349045079166,0
"757",13644,2012,2.44853758602916,0
"758",13636,2012,2.82523567618749,0
"759",13351,2012,1.31844331555416,0
"760",13646,2012,2.44853758602916,0
"761",13443,2012,3.01358472126666,0
"762",13534,2012,2.44853758602916,0
"763",13643,2012,2.44853758602916,0
"764",22640,2017,3.20193376634582,0
"765",22641,2017,3.20193376634582,0
"766",22639,2017,3.20193376634582,0
"767",22658,2017,1.31844331555416,0
"768",22659,2017,1.31844331555416,0
"769",22653,2017,1.130094270475,0
"770",22722,2017,3.01358472126666,0
"771",22721,2017,3.01358472126666,0
"772",22652,2017,1.130094270475,0
"773",22685,2017,1.130094270475,0
"774",22719,2017,3.01358472126666,0
"775",22774,2017,2.07183949587083,0
"776",22890,2017,3.20193376634582,0
"777",22684,2017,1.130094270475,0
"778",22773,2017,2.07183949587083,0
"779",22804,2017,3.57863185650416,0
"780",22806,2017,3.57863185650416,0
"781",22807,2017,3.57863185650416,0
"782",22864,2017,2.82523567618749,0
"783",22865,2017,2.82523567618749,0
"784",22896,2017,3.20193376634582,0
"785",22979,2017,2.63688663110833,0
"786",22964,2017,2.63688663110833,0
"787",22978,2017,2.63688663110833,0
"788",23023,2017,3.20193376634582,0
"789",22924,2017,0,0
"790",22777,2017,2.44853758602916,0
"791",22759,2017,1.88349045079166,0
"792",22778,2017,2.44853758602916,0
"793",22897,2017,3.20193376634582,0
"794",22789,2017,3.57863185650416,0
"795",23168,2017,1.130094270475,0
"796",23024,2017,3.01358472126666,0
"797",23025,2017,3.01358472126666,0
"798",23170,2017,1.130094270475,0
"799",22966,2017,2.07183949587083,0
"800",22898,2017,3.01358472126666,0
"801",23028,2017,3.95532994666249,0
"802",22994,2017,3.57863185650416,0
"803",23089,2017,4.33202803682082,0
"804",23088,2017,4.33202803682082,0
"805",23080,2017,2.82523567618749,0
"806",22951,2017,2.63688663110833,0
"807",22995,2017,3.57863185650416,0
"808",23174,2017,3.57863185650416,0
"809",23042,2017,3.20193376634582,0
"810",23040,2017,3.20193376634582,0
"811",22986,2017,1.31844331555416,0
"812",22954,2017,3.57863185650416,0
"813",23079,2017,2.82523567618749,0
"814",22720,2017,2.07183949587083,0
"815",22987,2017,1.31844331555416,0
"816",22873,2017,3.20193376634582,0
"817",22875,2017,3.20193376634582,0
"818",22874,2017,3.20193376634582,0
"819",23031,2017,4.14367899174165,0
"820",22872,2017,3.20193376634582,0
"821",22985,2017,1.31844331555416,0
"822",23001,2017,2.44853758602916,0
"823",23586,2018,2.44853758602916,0
"824",23379,2018,2.26018854094999,0
"825",23387,2018,1.31844331555416,0
"826",23419,2018,2.82523567618749,0
"827",23496,2018,2.63688663110833,0
"828",23501,2018,2.44853758602916,0
"829",23580,2018,3.20193376634582,0
"830",23566,2018,3.20193376634582,0
"831",23485,2018,2.63688663110833,0
"832",23558,2018,1.88349045079166,0
"833",23465,2018,3.01358472126666,0
"834",23467,2018,3.01358472126666,0
"835",23520,2018,3.20193376634582,0
"836",23401,2018,2.82523567618749,0
"837",23492,2018,2.63688663110833,0
"838",23494,2018,2.63688663110833,0
"839",23631,2018,2.44853758602916,0
"840",23464,2018,3.39028281142499,0
"841",23525,2018,3.57863185650416,0
"842",23505,2018,2.82523567618749,0
"843",23463,2018,3.39028281142499,0
"844",23506,2018,2.82523567618749,0
"845",23573,2018,3.20193376634582,0
"846",23474,2018,2.07183949587083,0
"847",23547,2018,0,0
"848",23618,2018,2.82523567618749,0
"849",23666,2018,2.07183949587083,0
"850",23577,2018,2.63688663110833,0
"851",23607,2018,3.95532994666249,0
"852",23578,2018,2.63688663110833,0
"853",23473,2018,1.31844331555416,0
"854",23523,2018,1.69514140571249,0
"855",23524,2018,1.69514140571249,0
"856",23543,2018,2.07183949587083,0
"857",23508,2018,3.39028281142499,0
"858",23689,2018,2.07183949587083,0
"859",23788,2018,0,0
"860",23541,2018,2.07183949587083,0
"861",23544,2018,2.07183949587083,0
"862",23665,2018,2.07183949587083,0
"863",23655,2018,1.88349045079166,0
"864",23678,2018,2.44853758602916,0
"865",23676,2018,2.44853758602916,0
"866",23683,2018,2.07183949587083,0
"867",23679,2018,3.39028281142499,0
"868",23797,2018,0,0
"869",24360,2019,0,0
"870",23889,2019,0,0
"871",24384,2019,0,0
"872",24830,2019,0,0
"873",24745,2019,0,0
"874",23906,2019,0,0
"875",24869,2020,1.50679236063333,0
"876",24926,2020,1.88349045079166,0
"877",25020,2020,2.07183949587083,0
"878",24890,2020,1.88349045079166,0
"879",24885,2020,2.07183949587083,0
"880",24897,2020,1.69514140571249,0
"881",24927,2020,1.88349045079166,0
"882",24883,2020,2.07183949587083,0
"883",25022,2020,2.07183949587083,0
"884",25067,2020,1.31844331555416,0
"885",24940,2020,1.69514140571249,0
"886",24889,2020,1.130094270475,0
"887",24972,2020,0.94174522539583,0
"888",24902,2020,1.88349045079166,0
"889",24896,2020,1.69514140571249,0
"890",24959,2020,1.130094270475,0
"891",24975,2020,1.69514140571249,0
"892",25070,2020,1.31844331555416,0
"893",23947,2020,0,0
"894",24904,2020,1.88349045079166,0
"895",24936,2020,2.26018854094999,0
"896",24984,2020,1.69514140571249,0
"897",24966,2020,0,0
"898",24969,2020,1.88349045079166,0
"899",24965,2020,0,0
"900",25113,2020,2.07183949587083,0
"901",24985,2020,1.69514140571249,0
"902",25045,2020,1.31844331555416,0
"903",25051,2020,2.07183949587083,0
"904",25039,2020,0,0
"905",24942,2020,1.31844331555416,0
"906",25008,2020,0,0
"907",25006,2020,0,0
"908",25089,2020,0,0
"909",25088,2020,0,0
"910",25195,2021,0,0
"911",25196,2021,0,0
"912",25190,2021,0,0
"913",25208,2021,0,0
"914",25232,2021,0,0
"915",25233,2021,0,0
"916",25314,2021,1.88349045079166,0
"917",25234,2021,0,0
"918",25244,2021,1.69514140571249,0
"919",25282,2021,1.130094270475,0
"920",25240,2021,0,0
"921",25257,2021,0,0
"922",25247,2021,1.130094270475,0
"923",25270,2021,0.753396180316664,0
"924",25239,2021,0,0
"925",25324,2021,0.94174522539583,0
"926",25286,2021,1.50679236063333,0
"927",25334,2021,1.31844331555416,0
"928",25335,2021,1.31844331555416,0
"929",25285,2021,1.50679236063333,0
"930",25291,2021,0.94174522539583,0
"931",24002,2023,0,0
"932",25275,2023,0,0
"933",25881,2023,0,0
"934",26017,2023,0,0
"935",100071,2023,0,0
"936",25186,2023,0,0
"937",25970,2023,0,0
"938",25140,2023,0,0
"939",25624,2023,0,0
"940",26010,2023,0,0
"941",25239,2023,0,0
"942",25513,2023,0,0
"943",25514,2023,0,0
"944",25216,2023,0,0
